email_text,label
Flash sale! Up to 70% off only for today.,promotion
Get your exclusive loyalty rewards now!,promotion
Just checking in. Hope everything is good with you.,personal
"Hey, how have you been? Let's catch up soon!",personal
Invoice for last month's services is attached.,business
Flash sale! Up to 70% off only for today.,promotion
We are interested in sponsoring your upcoming event.,sponsorship
Special discount on your next purchase!,promotion
Invoice for last month's services is attached.,business
Let's schedule a call for the next quarter planning.,business
Let's schedule a call for the next quarter planning.,business
Looking forward to our collaboration on the new project.,business
Special discount on your next purchase!,promotion
Just checking in. Hope everything is good with you.,personal
Get rich fast with this simple method!,spam
You have been selected for a cash reward.,spam
Earn $5000 a week from home! Click here.,spam
Flash sale! Up to 70% off only for today.,promotion
"Introducing our new product line, available now.",promotion
We are interested in sponsoring your upcoming event.,sponsorship
Please find the attached project report.,business
Invoice for last month's services is attached.,business
Looking forward to our collaboration on the new project.,business
Excited to partner with you for your next project.,sponsorship
Proposal for sponsorship collaboration attached.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
"Introducing our new product line, available now.",promotion
It was great seeing you last weekend!,personal
Please find the attached project report.,business
Please find the attached project report.,business
We would like to feature your brand in our campaign.,sponsorship
Get your exclusive loyalty rewards now!,promotion
Earn $5000 a week from home! Click here.,spam
Get your exclusive loyalty rewards now!,promotion
Please find the attached project report.,business
Special discount on your next purchase!,promotion
Just checking in. Hope everything is good with you.,personal
You have been selected for a cash reward.,spam
Just checking in. Hope everything is good with you.,personal
Proposal for sponsorship collaboration attached.,sponsorship
Special discount on your next purchase!,promotion
Get rich fast with this simple method!,spam
Excited to partner with you for your next project.,sponsorship
Get rich fast with this simple method!,spam
Looking forward to our collaboration on the new project.,business
Happy Birthday! Wishing you a wonderful year ahead.,personal
Just checking in. Hope everything is good with you.,personal
Looking forward to our collaboration on the new project.,business
Congratulations! You've won a prize! Claim now.,spam
You have been selected for a cash reward.,spam
Limited time offer! Buy 1 get 1 free.,spam
Kindly review the meeting agenda beforehand.,business
You have been selected for a cash reward.,spam
Get your exclusive loyalty rewards now!,promotion
Flash sale! Up to 70% off only for today.,promotion
Earn $5000 a week from home! Click here.,spam
Congratulations! You've won a prize! Claim now.,spam
Limited time offer! Buy 1 get 1 free.,spam
Are you free for coffee this Saturday?,personal
Proposal for sponsorship collaboration attached.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Let's discuss potential sponsorship opportunities.,sponsorship
"Introducing our new product line, available now.",promotion
We are interested in sponsoring your upcoming event.,sponsorship
You have been selected for a cash reward.,spam
Earn $5000 a week from home! Click here.,spam
We would like to feature your brand in our campaign.,sponsorship
Are you free for coffee this Saturday?,personal
You have been selected for a cash reward.,spam
Proposal for sponsorship collaboration attached.,sponsorship
Earn $5000 a week from home! Click here.,spam
Congratulations! You've won a prize! Claim now.,spam
It was great seeing you last weekend!,personal
Pre-order our upcoming release and save big.,promotion
Pre-order our upcoming release and save big.,promotion
Excited to partner with you for your next project.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Let's discuss potential sponsorship opportunities.,sponsorship
"Introducing our new product line, available now.",promotion
Get rich fast with this simple method!,spam
Looking forward to our collaboration on the new project.,business
We are interested in sponsoring your upcoming event.,sponsorship
"Hey, how have you been? Let's catch up soon!",personal
Excited to partner with you for your next project.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Get rich fast with this simple method!,spam
We would like to feature your brand in our campaign.,sponsorship
Earn $5000 a week from home! Click here.,spam
Flash sale! Up to 70% off only for today.,promotion
Are you free for coffee this Saturday?,personal
Are you free for coffee this Saturday?,personal
Flash sale! Up to 70% off only for today.,promotion
We are interested in sponsoring your upcoming event.,sponsorship
Just checking in. Hope everything is good with you.,personal
Get rich fast with this simple method!,spam
"Introducing our new product line, available now.",promotion
We are interested in sponsoring your upcoming event.,sponsorship
Looking forward to our collaboration on the new project.,business
Just checking in. Hope everything is good with you.,personal
We would like to feature your brand in our campaign.,sponsorship
Get rich fast with this simple method!,spam
Proposal for sponsorship collaboration attached.,sponsorship
Let's discuss potential sponsorship opportunities.,sponsorship
Let's discuss potential sponsorship opportunities.,sponsorship
Get rich fast with this simple method!,spam
We would like to feature your brand in our campaign.,sponsorship
Are you free for coffee this Saturday?,personal
We are interested in sponsoring your upcoming event.,sponsorship
"Introducing our new product line, available now.",promotion
Happy Birthday! Wishing you a wonderful year ahead.,personal
Just checking in. Hope everything is good with you.,personal
Let's discuss potential sponsorship opportunities.,sponsorship
"Introducing our new product line, available now.",promotion
Excited to partner with you for your next project.,sponsorship
We would like to feature your brand in our campaign.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Get your exclusive loyalty rewards now!,promotion
Happy Birthday! Wishing you a wonderful year ahead.,personal
Special discount on your next purchase!,promotion
Proposal for sponsorship collaboration attached.,sponsorship
We are interested in sponsoring your upcoming event.,sponsorship
You have been selected for a cash reward.,spam
We would like to feature your brand in our campaign.,sponsorship
Special discount on your next purchase!,promotion
Pre-order our upcoming release and save big.,promotion
Proposal for sponsorship collaboration attached.,sponsorship
You have been selected for a cash reward.,spam
It was great seeing you last weekend!,personal
You have been selected for a cash reward.,spam
We would like to feature your brand in our campaign.,sponsorship
Let's schedule a call for the next quarter planning.,business
It was great seeing you last weekend!,personal
Happy Birthday! Wishing you a wonderful year ahead.,personal
It was great seeing you last weekend!,personal
Get your exclusive loyalty rewards now!,promotion
Invoice for last month's services is attached.,business
It was great seeing you last weekend!,personal
Let's discuss potential sponsorship opportunities.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Invoice for last month's services is attached.,business
Let's schedule a call for the next quarter planning.,business
Invoice for last month's services is attached.,business
Get your exclusive loyalty rewards now!,promotion
Let's discuss potential sponsorship opportunities.,sponsorship
Kindly review the meeting agenda beforehand.,business
Earn $5000 a week from home! Click here.,spam
Excited to partner with you for your next project.,sponsorship
Get your exclusive loyalty rewards now!,promotion
Are you free for coffee this Saturday?,personal
Please find the attached project report.,business
Proposal for sponsorship collaboration attached.,sponsorship
Special discount on your next purchase!,promotion
Just checking in. Hope everything is good with you.,personal
Get your exclusive loyalty rewards now!,promotion
Special discount on your next purchase!,promotion
Happy Birthday! Wishing you a wonderful year ahead.,personal
Invoice for last month's services is attached.,business
You have been selected for a cash reward.,spam
Limited time offer! Buy 1 get 1 free.,spam
Limited time offer! Buy 1 get 1 free.,spam
Special discount on your next purchase!,promotion
"Hey, how have you been? Let's catch up soon!",personal
Special discount on your next purchase!,promotion
Earn $5000 a week from home! Click here.,spam
Congratulations! You've won a prize! Claim now.,spam
Looking forward to our collaboration on the new project.,business
It was great seeing you last weekend!,personal
We are interested in sponsoring your upcoming event.,sponsorship
Please find the attached project report.,business
Proposal for sponsorship collaboration attached.,sponsorship
Looking forward to our collaboration on the new project.,business
Excited to partner with you for your next project.,sponsorship
Special discount on your next purchase!,promotion
Kindly review the meeting agenda beforehand.,business
Get rich fast with this simple method!,spam
It was great seeing you last weekend!,personal
Happy Birthday! Wishing you a wonderful year ahead.,personal
Invoice for last month's services is attached.,business
Let's discuss potential sponsorship opportunities.,sponsorship
Just checking in. Hope everything is good with you.,personal
Kindly review the meeting agenda beforehand.,business
"Introducing our new product line, available now.",promotion
Just checking in. Hope everything is good with you.,personal
Get your exclusive loyalty rewards now!,promotion
"Introducing our new product line, available now.",promotion
Looking forward to our collaboration on the new project.,business
Happy Birthday! Wishing you a wonderful year ahead.,personal
Get rich fast with this simple method!,spam
Special discount on your next purchase!,promotion
Flash sale! Up to 70% off only for today.,promotion
Happy Birthday! Wishing you a wonderful year ahead.,personal
Proposal for sponsorship collaboration attached.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Let's discuss potential sponsorship opportunities.,sponsorship
Kindly review the meeting agenda beforehand.,business
"Introducing our new product line, available now.",promotion
We would like to feature your brand in our campaign.,sponsorship
Happy Birthday! Wishing you a wonderful year ahead.,personal
Let's discuss potential sponsorship opportunities.,sponsorship
Earn $5000 a week from home! Click here.,spam
Earn $5000 a week from home! Click here.,spam
Congratulations! You've won a prize! Claim now.,spam
We would like to feature your brand in our campaign.,sponsorship
Get rich fast with this simple method!,spam
It was great seeing you last weekend!,personal
Let's discuss potential sponsorship opportunities.,sponsorship
Are you free for coffee this Saturday?,personal
Invoice for last month's services is attached.,business
It was great seeing you last weekend!,personal
"Introducing our new product line, available now.",promotion
Congratulations! You've won a prize! Claim now.,spam
Get rich fast with this simple method!,spam
Congratulations! You've won a prize! Claim now.,spam
We are interested in sponsoring your upcoming event.,sponsorship
Please find the attached project report.,business
We would like to feature your brand in our campaign.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Kindly review the meeting agenda beforehand.,business
Kindly review the meeting agenda beforehand.,business
You have been selected for a cash reward.,spam
Please find the attached project report.,business
Happy Birthday! Wishing you a wonderful year ahead.,personal
"Hey, how have you been? Let's catch up soon!",personal
Kindly review the meeting agenda beforehand.,business
Get rich fast with this simple method!,spam
Congratulations! You've won a prize! Claim now.,spam
Limited time offer! Buy 1 get 1 free.,spam
Let's schedule a call for the next quarter planning.,business
Earn $5000 a week from home! Click here.,spam
Pre-order our upcoming release and save big.,promotion
We would like to feature your brand in our campaign.,sponsorship
Please find the attached project report.,business
Pre-order our upcoming release and save big.,promotion
Invoice for last month's services is attached.,business
Please find the attached project report.,business
"Hey, how have you been? Let's catch up soon!",personal
Let's discuss potential sponsorship opportunities.,sponsorship
Looking forward to our collaboration on the new project.,business
Invoice for last month's services is attached.,business
Proposal for sponsorship collaboration attached.,sponsorship
Looking forward to our collaboration on the new project.,business
We would like to feature your brand in our campaign.,sponsorship
Let's schedule a call for the next quarter planning.,business
Get your exclusive loyalty rewards now!,promotion
Invoice for last month's services is attached.,business
We are interested in sponsoring your upcoming event.,sponsorship
Flash sale! Up to 70% off only for today.,promotion
Proposal for sponsorship collaboration attached.,sponsorship
Excited to partner with you for your next project.,sponsorship
"Introducing our new product line, available now.",promotion
Get your exclusive loyalty rewards now!,promotion
We would like to feature your brand in our campaign.,sponsorship
"Hey, how have you been? Let's catch up soon!",personal
Limited time offer! Buy 1 get 1 free.,spam
Get rich fast with this simple method!,spam
Invoice for last month's services is attached.,business
We would like to feature your brand in our campaign.,sponsorship
Let's discuss potential sponsorship opportunities.,sponsorship
Limited time offer! Buy 1 get 1 free.,spam
"Introducing our new product line, available now.",promotion
Excited to partner with you for your next project.,sponsorship
Let's schedule a call for the next quarter planning.,business
Are you free for coffee this Saturday?,personal
Are you free for coffee this Saturday?,personal
Pre-order our upcoming release and save big.,promotion
Proposal for sponsorship collaboration attached.,sponsorship
Special discount on your next purchase!,promotion
Invoice for last month's services is attached.,business
We would like to feature your brand in our campaign.,sponsorship
Get your exclusive loyalty rewards now!,promotion
We would like to feature your brand in our campaign.,sponsorship
"Hey, how have you been? Let's catch up soon!",personal
Earn $5000 a week from home! Click here.,spam
Special discount on your next purchase!,promotion
Congratulations! You've won a prize! Claim now.,spam
Are you free for coffee this Saturday?,personal
Are you free for coffee this Saturday?,personal
Excited to partner with you for your next project.,sponsorship
Proposal for sponsorship collaboration attached.,sponsorship
We would like to feature your brand in our campaign.,sponsorship
Proposal for sponsorship collaboration attached.,sponsorship
Proposal for sponsorship collaboration attached.,sponsorship
Limited time offer! Buy 1 get 1 free.,spam
Congratulations! You've won a prize! Claim now.,spam
Kindly review the meeting agenda beforehand.,business
Flash sale! Up to 70% off only for today.,promotion
Happy Birthday! Wishing you a wonderful year ahead.,personal
Pre-order our upcoming release and save big.,promotion
Looking forward to our collaboration on the new project.,business
Kindly review the meeting agenda beforehand.,business
Earn $5000 a week from home! Click here.,spam
Looking forward to our collaboration on the new project.,business
Get your exclusive loyalty rewards now!,promotion
Let's schedule a call for the next quarter planning.,business
Proposal for sponsorship collaboration attached.,sponsorship
We are interested in sponsoring your upcoming event.,sponsorship
Let's discuss potential sponsorship opportunities.,sponsorship
Pre-order our upcoming release and save big.,promotion
Earn $5000 a week from home! Click here.,spam
Invoice for last month's services is attached.,business
Happy Birthday! Wishing you a wonderful year ahead.,personal
Kindly review the meeting agenda beforehand.,business
It was great seeing you last weekend!,personal
Invoice for last month's services is attached.,business
Limited time offer! Buy 1 get 1 free.,spam
Limited time offer! Buy 1 get 1 free.,spam
